unidade_compradora;municipio;n
CTO REF. ALCOOL, TABACO E OUTRAS DROGAS;SAO PAULO; 2
DELEG.SECC.POLICIA DE ARARAQUARA;ARARAQUARA; 2
DELEG.SECC.POLICIA DE GUARATINGUETA;GUARATINGUETA; 2
DELEG.SECC.POLICIA DE ITAPEVA;ITAPEVA; 2
DELEG.SECC.POLICIA DE OSASCO;OSASCO; 2
DELEG.SECC.POLICIA DE PRES.PRUDENTE;PRESIDENTE PRUDENTE; 2
DEPTO DE SUPORTE ADM. DO COMANDO GERAL-DSA/C;SAO PAULO; 2
DEPTO. GERENC. AMBULATORIAL DA CAPITAL-DGAC;SAO PAULO; 2
DR.07 - ASSIS;ASSIS; 2
FUNDACAO C.A.S.A. - DR V. PARAIBA;JACAREI; 2
FUNDACAO C.A.S.A. - DRM CAMPINAS;CAMPINAS; 2
FUNDACAO C.A.S.A. - DRM-II TATUAPE;SAO PAULO; 2
FUNDACAO C.A.S.A. - DRM-V V.MARIA;SAO PAULO; 2
FUNDACAO PROF. DR. MANOEL PEDRO PIMENTEL;SAO PAULO; 2
HOSP. STA.TEREZA, RIB.PRETO;RIBEIRAO PRETO; 2
INST. ASSISTENCIA MEDICA AO SERVIDOR PUBLICO;SAO PAULO; 2
INST. LAURO DE SOUZA LIMA, EM BAURU;BAURU; 2
INSTITUTO ADOLFO LUTZ;SAO PAULO; 2
JUNTA COMERCIAL DO ESTADO DE SAO PAULO-JUCES;SAO PAULO; 2
PENIT. MARIO M.ALBUQUERQUE;FRANCO DA ROCHA; 2
PENIT.JOAQUIM DE SYLOS CINTRA, DE CASA BRANC;CASA BRANCA/MOCOCA; 2
PMSP SEC. M. DO VERDE E DO MEIO AMBIENTE;SAO PAULO; 2
TRIBUNAL DE CONTAS DO ESTADO;SAO PAULO; 2
TRIBUNAL DE JUSTICA;SAO PAULO; 2
UNESP - CAMPUS EXPERIMENTAL DE SOROCABA;SOROCABA; 2
UNIVERSIDADE ESTADUAL DE CAMPINAS;CAMPINAS; 2
USP-FAC.DE FILOSOFIA,LETRAS CIENCIAS HUMANAS;SAO PAULO; 2
8.DEL.SECC.POLICIA JUDICIARIA DA CAPITAL;SAO PAULO; 1
ACADEMIA DE POLICIA;SAO PAULO; 1
ADM.DELEGACIA GERAL DE POLICIA;SAO PAULO; 1
"C.D.P. ""ASP NAYAN X.RIBEIRO"" DE RIB.PRETO";RIBEIRAO PRETO; 1
"CDP. ""ASP FRANCISCO CARLOS CANESCHI"", BAURU";BAURU; 1
COMANDO POL.AREA METROP.-12 (CPA/M-12);MOGI DAS CRUZES; 1
COMANDO POLIC.INT.-6 SANTOS;SANTOS; 1
COMPLEXO HOSP. PE.BENTO, DE GUARULHOS;GUARULHOS; 1
COORDENADORIA DE OPERACOES;SAO PAULO; 1
COORDENADORIA GERAL DE ADMINISTRACAO;SAO PAULO; 1
CTO. EST. EDUC. TECNOL. PAULA SOUZA - CEETEP;SAO PAULO; 1
CTO. REFERENCIA E TREINAMENTO-DST/AIDS;SAO PAULO; 1
"CTO.DETEN.PROV.'AEVP RENATO G RODRIGUES"" AME";AMERICANA; 1
DELEG.SECC.POLICIA DE ANDRADINA;ANDRADINA; 1
DELEG.SECC.POLICIA DE ITAPETININGA;ITAPETININGA; 1
DELEG.SECC.POLICIA DE JALES NELSON L. VANNI;JALES; 1
DELEG.SECC.POLICIA DE TABOAO DA SERRA;TABOAO DA SERRA; 1
DEPARTAMENTO DE ADMINISTRACAO;SAO PAULO; 1
DEPTO. DE ADM. C.U.P.REG.OESTE ESTADO;TUPI PAULISTA; 1
DEPTO.ADM.COORD.UN.PRIS.REG.V.PARAIBA/LITORA;TAUBATE; 1
DEPTO.EST.INVESTIGACOES CRIMINAIS - DEIC;SAO PAULO; 1
DEPTO.POL.JUDIC.SP.INTERIOR-DEINTER-6 SANTOS;SANTOS; 1
DEPTO.POLICIA JUD.MACRO SP.;SAO PAULO; 1
DEPTO.REG.SAUDE - DRS-II ARACATUBA;ARACATUBA; 1
DIVISAO DE SUPRIMENTOS;SAO PAULO; 1
DR.01 - CAMPINAS;CAMPINAS; 1
DR.04 - ARARAQUARA;ARARAQUARA; 1
DR.08 - RIBEIRAO PRETO;RIBEIRAO PRETO; 1
FED-TRIBUNAL DE JUSTICA;SAO PAULO; 1
FUND.P/CONSERV.PROD.FLORESTAL DO EST.SP;RIBEIRAO GRANDE; 1
FUNDACAO C.A.S.A. - DRN R.PRETO;RIBEIRAO PRETO; 1
FUNDAçãO MUNICIPAL PARA EDUCAçãO COMUNITáRIA;CAMPINAS; 1
HOSP. DAS CLINICAS, BOTUCATU;BOTUCATU; 1
HOSPITAL GERAL DE TAIPAS;TAIPAS; 1
INST.PESQ.TECNOL.EST.SP. S.A.;SAO PAULO; 1
INSTITUTO FLORESTAL-IF;SAO PAULO; 1
PENIT. FEMININA DE CAMPINAS;CAMPINAS; 1
PENIT. ODETE L. CAMPOS CRITTER;MOGI MIRIM; 1
PENIT.JOAQUIM DE SYLOS CINTRA, DE CASA BRANC;MOCOCA; 1
PMSP REGIONAL PINHEIROS;SAO PAULO; 1
PMSP REGIONAL SANTO AMARO;SAO PAULO; 1
PMSP REGIONAL SãO MIGUEL;SAO PAULO; 1
PMSP REGIONAL VILA MARIANA;SAO PAULO; 1
PMSP SEC. M. DE ESPORTES E LAZER;SAO PAULO; 1
PREFEITURA MUNICIPAL DE PIQUETE;PIQUETE; 1
PRESIDIO MILITAR ROMAO GOMES - PMRG;SAO PAULO; 1
PUSP-SC PREF.CAMPUS USP DE SAO CARLOS;SAO CARLOS; 1
UN. GESTAO ASSIST. IV-HOSP.MAT.L.M.BARROS;SAO PAULO; 1
UNESP-INST.BIOCIENCIAS CAMPUS LIT.PAULISTA;SAO VICENTE; 1
UNIV.EST.PAULISTA, JULIO MESQUITA FILHO;ASSIS; 1
UNIVERSIDADE DE SAO PAULO;SAO PAULO; 1
USP-ESC.SUP. DE AGRICULTURA LUIZ DE QUEIROZ;PIRACICABA; 1
USP-ESCOLA POLITECNICA;SAO PAULO; 1
USP-FAC.DE ECONOMIA, ADM E CONTABILIDADE;SAO PAULO; 1
USP-FACULDADE DE DIREITO;SAO PAULO; 1
USP-FACULDADE DE MEDICINA;SAO PAULO; 1
USP-FACULDADE DE MEDICINA DE RIBERAO PRETO;RIBEIRAO PRETO; 1
USP-FACULDADE ZOOTEC.E ENG. DE ALIMENTOS;PIRASSUNUNGA; 1
USP-HOSP.DE REABILIT. DE ANOMAL.CRANIOFACIAI;BAURU; 1
USP-HOSPITAL UNIVERSITARIO;SAO PAULO; 1
USP-INSTITUTO DE CIENCIAS BIOMEDICAS;SAO PAULO; 1
USP-INSTITUTO DE FISICA;SAO PAULO; 1
USP-INSTUTO DE QUIMICA DE SAO CARLOS;SAO CARLOS; 1
USP-MUSEU PAULISTA;SAO PAULO; 1
