inicio_mes,ipca
2016-12-01,4775.7
2017-01-01,4793.85
2017-02-01,4809.67
2017-03-01,4821.69
2017-04-01,4828.44
2017-05-01,4843.41
2017-06-01,4832.27
2017-07-01,4843.87
2017-08-01,4853.07
2017-09-01,4860.83
2017-10-01,4881.25
2017-11-01,4894.92
2017-12-01,4916.46
